# make_classic_shim が足してはいけない宣言。
#
# Paper が vanilla の宣言を**書き換えている**ものは、足すと二重になる。
# 生成器は「vanilla に無い鍵」で見るので、引数の型が変わっただけの書き換えを
# 追加と読んでしまう。そこはここに書いて外す。
#
#     <相対パス> <所有クラス>.<名前>

# 世界ごとの gamerule。Paper は BiConsumer<MinecraftServer, T> を
# BiConsumer<ServerLevel, T> に**替えて**いる。消去後の署名が同じなので name clash になる
net/minecraft/server/network/ServerGamePacketListenerImpl.java ServerGamePacketListenerImpl.removePlayerFromWorld

# Paper は hurtAndBreak の 3 つめを LivingEntity に替えている。vanilla は ServerPlayer なので、
# 同じ本体のうち渡す実体だけを変えた版を patches/hand に置いた
net/minecraft/world/item/ItemStack.java ItemStack.hurtAndBreakWithoutChecks

# Paper 1.19.4 が同梱する Alternate Current の入口。Shifu はその実装ごと外す(env.sh)ので、
# 参照先の alternate.current.wire が無い
net/minecraft/server/level/ServerLevel.java ServerLevel.getWireHandler
net/minecraft/world/level/Level.java Level.getWireHandler

# Paper 1.19.4 のエンティティ保存(EntityRegionFileStorage)。patches/hand の entityDataControllerNew が
# 止める形で置き換えるので、それが使う 3 つは足さない
net/minecraft/server/level/ServerLevel.java ServerLevel.entityStorage
net/minecraft/server/level/ServerLevel.java ServerLevel.writeEntityChunk
net/minecraft/server/level/ServerLevel.java ServerLevel.readEntityChunk

# vanilla の enum に定数は足さない(順序が変わる)。MobGoalHelper(patches/adapter)で null にする
net/minecraft/world/entity/ai/goal/Goal.java Flag.UNKNOWN_BEHAVIOR

# Paper の ItemStack(CompoundTag) 構築子の補助。vanilla の of(CompoundTag) を使うので要らない

# Paper の PlayerList.respawn が使う。vanilla の respawn は新しい ServerPlayer を作るので要らない

# record の成分(paperConfigurations)は足せない。vanilla の create(YggdrasilAuthenticationService, File) を使う
net/minecraft/server/Services.java Services.Services
net/minecraft/server/Services.java Services.create

# 次元の鍵の型が違う。patches/hand の upgradeChunkTag が vanilla の版へ渡す
net/minecraft/world/level/chunk/storage/ChunkStorage.java ChunkStorage.getLegacyStructureHandler

# Paper の playerGeneralAreaMap(近くのプレイヤーの表)。vanilla は EntityGetter の版で探す
net/minecraft/world/level/Level.java Level.getNearbyPlayers
net/minecraft/server/level/ServerLevel.java ServerLevel.getNearbyPlayers

# patches/hand に vanilla の版へ渡す形で書いた
net/minecraft/server/MinecraftServer.java MinecraftServer.addLevel
net/minecraft/server/MinecraftServer.java MinecraftServer.removeLevel
net/minecraft/commands/Commands.java Commands.performPrefixedCommand
net/minecraft/server/dedicated/DedicatedServerProperties.java DedicatedServerProperties.fromFile
net/minecraft/world/entity/projectile/ThrownPotion.java ThrownPotion.splash
net/minecraft/world/level/chunk/storage/ChunkStorage.java ChunkStorage.upgradeChunkTag

# vanilla のまま使うファイルに、Paper の書き換えの残りが載らないようにする
net/minecraft/world/entity/ai/goal/GoalSelector.java GoalSelector.inactiveTick
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.calculateCurrentChanges
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.getPower
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.turbo
net/minecraft/server/dedicated/DedicatedPlayerList.java DedicatedPlayerList.loadAndSaveFiles

# Paper の entity activation range(inactiveTick)。GoalSelector は vanilla のまま
net/minecraft/world/entity/Mob.java Mob.inactiveTick

# Paper のチャンク系(chunkTaskScheduler)へ POI を向ける上書き。vanilla の SectionStorage.get を使う
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.get

# CraftBukkit は RecipeManager の欄の型を Object2ObjectLinkedOpenHashMap に**替えて**いる。
# vanilla の欄は ImmutableMap なので、patches/hand に写して足す形で書いた
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.addRecipe
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.removeRecipe
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.clearRecipes

# Paper のチャンク系(NewChunkHolder)に聞く版。vanilla の holder の値で答える版を patches/hand に置いた
net/minecraft/server/level/ChunkHolder.java ChunkHolder.isFullChunkReady
net/minecraft/server/level/ChunkHolder.java ChunkHolder.getSendingChunk

# Paper は createPath に「狙う実体」を通す多重定義を足している。子(vanilla-files.txt で vanilla のまま)に
# その版を写すと、vanilla の PathNavigation に無い super.createPath(pos, entity, distance) を呼ぶ
net/minecraft/world/entity/ai/navigation/FlyingPathNavigation.java FlyingPathNavigation.createPath
net/minecraft/world/entity/ai/navigation/GroundPathNavigation.java GroundPathNavigation.createPath
net/minecraft/world/entity/ai/navigation/WallClimberNavigation.java WallClimberNavigation.createPath

# CraftBukkit は看板と書見台に CommandSource を実装させて、コマンドの実行元にする。
# Shifu は vanilla のクラス宣言に interface を足さない(docs/DEVELOPING.md の「宣言に interface を足す」)。
# vanilla の看板と書見台は CommandSource.NULL で CommandSourceStack を作るので、この 5 つは呼ばれない。
# @Override が付いているので、足すと上書き先が無くてコンパイルが通らない
net/minecraft/world/level/block/entity/SignBlockEntity.java SignBlockEntity.sendSystemMessage
net/minecraft/world/level/block/entity/SignBlockEntity.java SignBlockEntity.getBukkitSender
net/minecraft/world/level/block/entity/SignBlockEntity.java SignBlockEntity.acceptsSuccess
net/minecraft/world/level/block/entity/SignBlockEntity.java SignBlockEntity.acceptsFailure
net/minecraft/world/level/block/entity/SignBlockEntity.java SignBlockEntity.shouldInformAdmins
net/minecraft/world/level/block/entity/LecternBlockEntity.java LecternBlockEntity.sendSystemMessage
net/minecraft/world/level/block/entity/LecternBlockEntity.java LecternBlockEntity.getBukkitSender
net/minecraft/world/level/block/entity/LecternBlockEntity.java LecternBlockEntity.acceptsSuccess
net/minecraft/world/level/block/entity/LecternBlockEntity.java LecternBlockEntity.acceptsFailure
net/minecraft/world/level/block/entity/LecternBlockEntity.java LecternBlockEntity.shouldInformAdmins

# Paper は CommandSourceStack に BukkitBrigadierCommandSource を実装させている。Shifu は実装させず、
# CommandRegisteredEvent に渡すときだけ dev.shifu.command.LegacySource で包む。これは
# その interface の上書き(@Override)なので、足すとコンパイルが通らない。包みの側に同じ本体を書いた
# (getBukkitWorld は NMS の source に直に呼ばれるので patches/hand に @Override の無い形で置いた)
net/minecraft/commands/CommandSourceStack.java CommandSourceStack.getBukkitLocation

# Paper は Component に Iterable<Component> を実装させて iterator() を足している。
# Shifu は vanilla の interface の宣言を変えないので、この上書き(@Override)は足さない
net/minecraft/network/chat/Component.java Component.iterator
